date,product_id,city_id,orders
10-12-2019,5628,25,3
15-08-2018,3646,14,157
23-10-2018,1859,25,1
17-08-2019,7292,25,1
06-01-2019,4344,25,3
23-08-2018,1811,25,4
21-11-2018,1282,26,1
27-03-2019,5022,2,41
29-06-2019,3699,3,15
30-08-2018,4373,11,3
24-10-2019,6339,26,1
02-08-2019,3311,22,6
15-03-2019,5665,5,1
24-08-2018,3020,13,4
29-05-2019,3833,26,240
14-02-2019,202,2,4
10-04-2019,977,22,1
24-09-2018,2701,14,16
12-06-2019,5630,14,31
13-04-2019,7163,2,20
30-11-2019,1323,22,1
19-08-2018,1191,13,50
13-09-2019,4635,22,6
12-08-2018,825,26,7
24-07-2019,2303,14,113
14-09-2018,4487,14,1
09-01-2019,6825,16,4
24-01-2019,4152,28,2
20-04-2019,5501,16,1
20-02-2019,172,0,7
24-07-2019,2820,16,4
01-10-2018,7386,3,1
23-10-2018,2845,23,1
11-07-2019,3121,17,1
09-04-2019,4185,18,12
20-01-2019,2963,22,2
13-07-2018,3432,13,28
18-08-2018,4436,17,2
15-02-2019,7025,14,33
12-05-2019,2376,16,1
27-11-2019,6900,14,14
07-04-2019,2898,18,45
02-11-2018,1439,25,1
04-09-2018,2490,7,1
03-08-2018,803,23,9
01-07-2019,1533,18,57
23-09-2018,2815,13,1
11-12-2018,3437,14,2
11-12-2019,2860,28,41
24-07-2019,7038,13,8
07-06-2019,6137,3,3
12-08-2019,6344,26,1
02-10-2018,2844,16,1
04-12-2019,5193,16,2
26-09-2018,3196,29,1
26-07-2019,4976,9,1
12-11-2018,3667,13,20
04-08-2019,2837,18,370
06-01-2019,4618,26,1
25-10-2019,4756,2,13
05-08-2018,3760,28,1
20-07-2018,7025,14,22
13-01-2019,5033,25,1
29-08-2018,2841,16,3
01-06-2019,3541,2,5
27-03-2019,666,23,4
26-01-2019,1222,14,48
18-11-2018,3604,16,5
18-10-2018,588,16,1
28-12-2018,2652,18,84
29-10-2019,6443,16,1
30-03-2019,2918,26,3
27-08-2018,7582,17,30
28-07-2019,3913,13,19
13-11-2019,2199,14,2
12-10-2019,289,24,1
18-04-2019,5973,16,1
02-11-2018,5905,30,1
28-05-2019,3044,7,7
17-05-2019,420,26,1
05-12-2018,1754,23,2
22-03-2019,3143,25,1
26-10-2019,1985,14,13
11-08-2018,6300,22,5
30-07-2018,7350,16,76
13-11-2019,5288,18,7
27-06-2019,3904,1,29
12-07-2019,7042,3,5
11-10-2019,925,25,10
09-07-2019,7214,22,4
16-12-2019,7491,13,1
18-09-2018,923,13,1
30-05-2019,5788,7,34
12-11-2019,7354,25,16
10-04-2019,300,14,462
02-04-2019,5383,11,24
23-08-2018,925,25,4
27-09-2018,4690,23,1
03-07-2019,4794,14,3
13-04-2019,6206,2,24
22-11-2018,6343,22,191
01-12-2019,895,14,47
30-08-2018,3328,29,1
24-06-2019,77,25,5
12-09-2018,6134,6,1
21-06-2019,2465,29,2
20-01-2019,6592,25,11
